run_id,run_name,status,updated_at,output_dir,summary_path,metrics_summary_path,tcn_target_mode,tcn_other_mode,tcn_systole_weight_multiplier,tcn_boundary_ignore_ms,cnn_epochs,cnn_inner_val_size,encoder_block,pooling,patient_mil_attention,weak_murmur_weight,moderate_murmur_weight,decision_threshold,score_weights,error,threshold,auroc,auprc,balanced_accuracy,sensitivity,specificity,precision,precision_ppv,f1,brier_score,mean_score,tn,fp,fn,tp,cnn_phase_mode
locaware_labels_multiscale_stft_dilated32_focal,locaware_labels_multiscale_stft_dilated32_focal,completed,2026-05-27T17:35:06Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/locaware_labels_multiscale_stft_dilated32_focal,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/locaware_labels_multiscale_stft_dilated32_focal/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/locaware_labels_multiscale_stft_dilated32_focal/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.906056830513243,0.8421301590627371,0.8404445158956634,0.7039106145251397,0.9769784172661872,0.8873239436619719,0.8873239436619719,0.7850467289719626,0.0683795857119789,0.8383149261063153,679.0,16.0,53.0,126.0,systole
locaware_per_segment_stft_multiscale_dilated32_focal,locaware_per_segment_stft_multiscale_dilated32_focal,completed,2026-05-27T18:30:59Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/locaware_per_segment_stft_multiscale_dilated32_focal,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/locaware_per_segment_stft_multiscale_dilated32_focal/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/locaware_per_segment_stft_multiscale_dilated32_focal/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.9109119408383908,0.8447924988154342,0.8486556006591375,0.7318435754189944,0.9654676258992806,0.8451612903225807,0.8451612903225807,0.7844311377245509,0.0680429363040481,0.8317259073413517,671.0,24.0,48.0,131.0,systole
abc_locaware_perseg_focalfix_perfreqnorm_seed42,abc_locaware_perseg_focalfix_perfreqnorm_seed42,failed,2026-05-27T18:39:22Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/abc_locaware_perseg_focalfix_perfreqnorm_seed42,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/abc_locaware_perseg_focalfix_perfreqnorm_seed42/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/abc_locaware_perseg_focalfix_perfreqnorm_seed42/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1","Command '['/Users/thiagorodrigues/Desktop/obsidian/heart-research/.venv/bin/python3', '/Users/thiagorodrigues/Desktop/obsidian/heart-research/modeling/Grupo E TCN segmentacao frame a frame/train_tcn_frame_segmenter.py', '--dataset-dir', '/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/abc_locaware_perseg_focalfix_perfreqnorm_seed42/fold_1/tcn_dataset_train_patients', '--output-dir', '/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/abc_locaware_perseg_focalfix_perfreqnorm_seed42/fold_1/tcn', '--epochs', '10', '--batch-size', '42', '--device', 'mps', '--val-size', '0.15', '--test-size', '0.15', '--label-mode', 'overlap', '--target-mode', 'cardiac-phase', '--other-mode', 'ignore', '--boundary-ignore-ms', '10.0', '--systole-weight-multiplier', '2.0', '--no-causal', '--pooling', 'attention', '--exclude-murmur-unknown', '--no-progress']' returned non-zero exit status 1.",,,,,,,,,,,,,,,,systole
bc_locaware_perseg_focalfix_perfreqnorm,bc_locaware_perseg_focalfix_perfreqnorm,completed,2026-05-27T18:52:34Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/bc_locaware_perseg_focalfix_perfreqnorm,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/bc_locaware_perseg_focalfix_perfreqnorm/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/bc_locaware_perseg_focalfix_perfreqnorm/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.9115389252843537,0.8459102812696443,0.8409951368514128,0.7150837988826816,0.966906474820144,0.847682119205298,0.847682119205298,0.7757575757575758,0.06970084112914,0.8263574921664248,672.0,23.0,51.0,128.0,systole
ensemble_bc_seed42,ensemble_bc_seed42,completed,2026-05-27T22:12:34Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed42,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed42/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed42/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.8980105301233873,0.8192367829577258,0.8353241429203007,0.7094972067039106,0.9611510791366906,0.8246753246753247,0.8246753246753247,0.7627627627627628,0.0750934887506859,0.8145215933196721,668.0,27.0,52.0,127.0,systole
ensemble_bc_seed7,ensemble_bc_seed7,completed,2026-05-27T23:25:37Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed7,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed7/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed7/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.8958803906595394,0.826328250050707,0.8360435673807323,0.7094972067039106,0.962589928057554,0.8300653594771242,0.8300653594771242,0.7650602409638554,0.0741625278378236,0.8168031838006111,669.0,26.0,52.0,127.0,systole
ensemble_bc_seed123,ensemble_bc_seed123,running,2026-05-27T23:25:39Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed123,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed123/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/ensemble_bc_seed123/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,,,,,,,,,,,,,,,,systole
groundtruth_segments_bc,groundtruth_segments_bc,completed,2026-05-28T01:44:58Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/groundtruth_segments_bc,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/groundtruth_segments_bc/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/groundtruth_segments_bc/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.903605160564286,0.8386702196530507,0.8374824163015956,0.7094972067039106,0.9654676258992806,0.8410596026490066,0.8410596026490066,0.7696969696969698,0.0699207727117152,0.8214303512372918,671.0,24.0,52.0,127.0,systole
augmentation_full_bc,augmentation_full_bc,completed,2026-05-28T14:11:13Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/augmentation_full_bc,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/augmentation_full_bc/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/augmentation_full_bc/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.9032032474578996,0.843570611501639,0.8479361761987059,0.7318435754189944,0.9640287769784172,0.8397435897435898,0.8397435897435898,0.7820895522388059,0.0697724865891997,0.8294263735949519,670.0,25.0,48.0,131.0,systole
temporal_branch_bc,temporal_branch_bc,completed,2026-05-28T14:56:13Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/temporal_branch_bc,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/temporal_branch_bc/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/temporal_branch_bc/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.8919416422169527,0.8216326687426998,0.8208070415176238,0.6703910614525139,0.9712230215827338,0.8571428571428571,0.8571428571428571,0.7523510971786833,0.0742136289600553,0.812777009339197,675.0,20.0,59.0,120.0,systole
temporal_branch_groundtruth,temporal_branch_groundtruth,completed,2026-05-28T15:06:56Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/temporal_branch_groundtruth,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/temporal_branch_groundtruth/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/temporal_branch_groundtruth/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.9055986495719626,0.8371484324210211,0.8222458904384872,0.6703910614525139,0.9741007194244604,0.8695652173913043,0.8695652173913043,0.7570977917981071,0.0724289546689068,0.8177886975165964,677.0,18.0,59.0,120.0,systole
rnn_groundtruth,rnn_groundtruth,completed,2026-05-28T15:56:00Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/rnn_groundtruth,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/rnn_groundtruth/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/rnn_groundtruth/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,residual,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.8638238012941603,0.775147749056989,0.7810658735581367,0.5865921787709497,0.9755395683453236,0.860655737704918,0.860655737704918,0.6976744186046513,0.0858825922700698,0.7801154758564608,678.0,17.0,74.0,105.0,systole
peak1s_groundtruth_cnn,peak1s_groundtruth_cnn,completed,2026-05-28T17:43:04Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/peak1s_groundtruth_cnn,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/peak1s_groundtruth_cnn/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/peak1s_groundtruth_cnn/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.898581246734456,0.8273502954142852,0.7970218238816769,0.6256983240223464,0.9683453237410072,0.835820895522388,0.835820895522388,0.7156549520766773,0.0750721628812656,0.7863798738406048,673.0,22.0,67.0,112.0,systole
freq2d_groundtruth_systole,freq2d_groundtruth_systole,completed,2026-05-28T17:58:50Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_groundtruth_systole,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_groundtruth_systole/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_groundtruth_systole/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.7736907680559463,0.6298440090989862,0.6862626100237128,0.3854748603351955,0.9870503597122302,0.8846153846153846,0.8846153846153846,0.5369649805447471,0.1144606012278083,0.6985263963018893,686.0,9.0,110.0,69.0,systole
freq2d_multiscale_gt_systole,freq2d_multiscale_gt_systole,running,2026-05-28T18:01:24Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_multiscale_gt_systole,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_multiscale_gt_systole/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_multiscale_gt_systole/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,,,,,,,,,,,,,,,,systole
freq2d_ms_aug_emph_attn_gt_systole,freq2d_ms_aug_emph_attn_gt_systole,running,2026-05-28T18:06:59Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_ms_aug_emph_attn_gt_systole,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_ms_aug_emph_attn_gt_systole/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_ms_aug_emph_attn_gt_systole/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,,,,,,,,,,,,,,,,systole
freq2d_ms_aug_emph_attn_logmel_gt_systole,freq2d_ms_aug_emph_attn_logmel_gt_systole,completed,2026-05-28T19:41:47Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_ms_aug_emph_attn_logmel_gt_systole,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_ms_aug_emph_attn_logmel_gt_systole/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/freq2d_ms_aug_emph_attn_logmel_gt_systole/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.6941441260399501,0.477944861484987,0.584900124593063,0.1899441340782122,0.9798561151079136,0.7083333333333334,0.7083333333333334,0.2995594713656387,0.1443084088644573,0.5444232634712746,681.0,14.0,145.0,34.0,systole
cnn_freqlinear_gt_systole,cnn_freqlinear_gt_systole,completed,2026-05-28T20:01:46Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_freqlinear_gt_systole,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_freqlinear_gt_systole/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_freqlinear_gt_systole/metrics_summary.json,cardiac-phase,keep,1.0,0.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.8919094891684418,0.8374748668272086,0.8389212652224589,0.7094972067039106,0.9683453237410072,0.8523489932885906,0.8523489932885906,0.7743902439024389,0.0667841111621752,0.8261454419089869,673.0,22.0,52.0,127.0,systole
cnn_transformer_freqbranch_tcn,cnn_transformer_freqbranch_tcn,completed,2026-05-28T20:39:39Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_transformer_freqbranch_tcn,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_transformer_freqbranch_tcn/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_transformer_freqbranch_tcn/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.8905027932960894,0.8148133901708638,0.8354085446726418,0.7039106145251397,0.966906474820144,0.8456375838926175,0.8456375838926175,0.7682926829268294,0.0752900054091297,0.8211868390411826,672.0,23.0,53.0,126.0,systole
cnn_mlp_freqbranch_tcn,cnn_mlp_freqbranch_tcn,completed,2026-05-28T21:08:24Z,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_mlp_freqbranch_tcn,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_mlp_freqbranch_tcn/summary.md,/Users/thiagorodrigues/Desktop/obsidian/heart-research/experiments/nested_tcn_systole_cnn/cnn_mlp_freqbranch_tcn/metrics_summary.json,cardiac-phase,ignore,2.0,10.0,50,0.15,multiscale,attention,False,1.0,1.0,0.5,"sensitivity=1,specificity=1,precision=1,f1=1",,0.5,0.9050681242715324,0.8216327019032281,0.8248703830231904,0.6871508379888268,0.962589928057554,0.825503355704698,0.825503355704698,0.75,0.0734647747301827,0.8063110304377696,669.0,26.0,56.0,123.0,systole
